y,y (observed),out of bag mean,out of bag standard deviation,normalized residual
24.26537176628708,24.297897170304527,20.20813004477854,3.435273575193838,-1.1905215220872822
19.028173985851158,19.823039281564384,18.34512061610769,3.343645233359635,-0.44200821627589615
3.539397759179317,2.5961130637536076,8.15079155312375,2.089355255097905,2.658561044521773
11.13607278766534,10.391526375824315,12.28510601398499,3.3761434770666994,0.5608706060697034
11.325880515764677,11.689705598121352,11.325578823942235,3.2177305416118003,-0.11316260621273794
11.468940215889905,12.691858316042971,11.244304656187335,2.8853497195433873,-0.5016908869142956
5.322128331002782,5.492161289336844,8.442049437220646,3.780925041665915,0.7802027586836398
9.79369575151298,10.315184879134762,10.932410290849582,2.6699824283923292,0.23117208755807
10.287833210721365,10.789543709610484,13.170676343071328,2.964852626742985,0.8031200647151956
21.239735647416396,21.819882067196687,18.983550939932833,2.751491015362942,-1.030834231850007
17.918033512011053,18.881936924761185,17.127246413940924,3.498594282325678,-0.5015415819103884
13.003198172085993,12.36030002826501,12.80324427358086,2.643323782840593,0.16757093784396299
11.156965732479348,11.380730063605403,12.644872453047224,3.6308010309639323,0.3481717611791596
16.915437368092388,18.10320378857478,16.193585362113637,3.5913306214952754,-0.5317300543234477
8.999123322265353,8.9179063753626,11.658824742051605,3.2084587577209858,0.8542788215971705
12.020972876225681,12.378085423595254,8.814686466160424,3.752904287631583,-0.9495043529830205
7.960164909676407,8.370372155804883,9.208913461119478,2.7323175070985957,0.30689746090491066
18.999697703244045,18.245394235736274,18.00053201565486,5.065258039157949,-0.04834150959111289
22.07215972547425,22.233421884176938,20.23398497622953,2.9342342612669423,-0.6814169319541968
9.405617751313233,10.37100002266968,10.947572383272238,3.3351981854063206,0.17287499229444306
23.397234229733233,22.517183418666768,17.763281624987815,3.835681330740127,-1.2393891420488905
10.275962617512148,10.334835839651458,9.015918098494938,3.2654139789076195,-0.4039052168196261
11.215908827165313,11.635984048216448,10.873224906749215,2.944435312585869,-0.25905107787793824
16.78483616942718,16.20327912434885,13.410331006735229,3.2521506766922177,-0.8588003433021577
10.34534239626557,11.089932025734594,11.988092602059892,3.5008014181382503,0.25655856161157103
4.852911677297538,5.576799293185365,9.068111902967079,1.9023040316339432,1.8353073702855613
6.988688360342839,8.356600382014282,10.470974417827467,2.907736480789072,0.7271546269005119
17.29189316782376,16.46150486011679,14.359130829621256,3.474728223602191,-0.6050470411513333
15.135646131638733,15.996559827609314,16.43453844568933,4.030827966723132,0.10865723412057997
10.673611724634576,10.934107620785353,10.137860154656293,4.092933981165988,-0.19454197643867843
13.19386918407649,12.895981072925427,14.072695631248653,3.244799942398904,0.3626462583863561
16.16068681764542,17.061931534906414,14.574139309529807,3.5529784284450945,-0.7001990795833091
13.761966111311917,13.507474522572888,13.405979754589737,5.1045386877109,-0.01988324003254175
18.171427923761808,18.087900936216467,18.924865827392484,2.6887814507784817,0.3112803723536885
10.738805971139536,8.464605496005941,10.737841960063635,3.132069028843355,0.7257938580291061
17.994573495193688,18.558738863766262,21.518711450528357,3.094804239244619,0.9564328978315496
17.875703247582056,18.811170875074993,15.918644307250352,2.6807965546085555,-1.0789802616136985
14.13121438185383,15.320190429930168,12.270068396878717,2.360353801416904,-1.2922308643816383
7.90067253334919,6.664811628445283,12.955576605226112,2.1822243231898617,2.8827306661055436
17.15245138382995,17.32098313164503,15.216124403066035,3.3591314436735438,-0.6266080276623895
15.668750522907137,16.58159775775838,20.555147402619454,3.180671942510378,1.2492799372842294
21.69414456499799,21.60935348137344,18.69140993228235,3.7477681873295583,-0.7785816526635937
17.719064758362023,18.67297456587681,14.77691202135431,2.3508497802328607,-1.657299661289536
15.909283171333621,14.153712930364225,14.358454149442826,4.022896865840696,0.05089397663089593
