x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,phase,y,z
0.8039481085798401,0.4621399070997856,0.7251152972981074,0.3482470058301491,0.5239954725256694,0.5918896871882837,0.028899523312390207,0.3163005476523826,0.15767671595653732,0.5038103841805517,0.23968501092523697,0.446864391729221,A,16.312595231932292,16.87076236147301
0.33051778633093243,0.8261867649765525,0.7130473563224252,0.5514996831442688,0.3735514482149549,0.032701937046358376,0.45575936772199,0.33804940167061903,0.14236047523731454,0.3198711129281656,0.7690130461825114,0.23220958546243298,A,15.855067998247119,15.727396219833786
0.4224819201084159,0.15928944257010968,0.9607265054111178,0.8036169322849894,0.1495711382115178,0.8092685078591183,0.9741341570136038,0.2804372204596717,0.5481771247077747,0.9951890360083667,0.6185902797094105,0.04979311852423207,A,15.127883083809984,13.040493664497115
0.9803344639792426,0.5789656795767802,0.2882814609770272,0.19332915517841165,0.5359049832657845,0.6142152908750439,0.6114689193785436,0.7652809485388037,0.49504348337059356,0.18178835824489825,0.44944488992478115,0.1314662215322855,A,15.284781298532813,15.638166492287377
0.1543146109567246,0.7480140366777239,0.8412601105136098,0.7857989918009078,0.2537820982684348,0.008639425356711472,0.49316221363371593,0.7750315649539702,0.4117586692675137,0.993863885677984,0.16156798006379225,0.1551944624476046,A,15.003436818691823,17.051288258078497
0.6422307951282082,0.9589858526440891,0.16525203629149865,0.20011453147050473,0.7847868241837612,0.7037435090866414,0.19856012515037647,0.3118361195454905,0.799369255491191,0.9133865808910231,0.22913248025639998,0.3915716654137986,A,17.510721198082383,15.414854084866183
0.6243736644719817,0.03456904838313202,0.9926278293020016,0.6314913460226037,0.18629455494324165,0.6274196080892275,0.2321129191840835,0.02824340610905307,0.10110208376711183,0.555309930577026,0.24379288544269795,0.9570443075197984,A,12.777591753938504,13.191453283728528
0.33619112985654553,0.3825321039658748,0.36517788687871255,0.9537579368790875,0.4746978343251793,0.0683289195309369,0.7455608079079697,0.30148470654749626,0.6338313549898845,0.27922387258938686,0.7615212060170534,0.5672947308138152,A,16.205796915813778,16.43105388999637
0.23544815350029502,0.7758855646800852,0.9630140671594739,0.05700200252246268,0.6229494694091077,0.984452988984427,0.4483593215755366,0.8937749558421949,0.8622018209592549,0.5518702648478758,0.366957249452601,0.48228012670254694,A,13.40159474317564,12.623972567008058
0.05576499739050722,0.1649578624746345,0.021361454621274256,0.6063369706691543,0.5267288575232558,0.7559157423195254,0.05536495008015874,0.3423957270098348,0.12400920038190866,0.31270215122297285,0.6810601617536581,0.6162993423899132,A,13.567862086837899,13.48734240918457
0.3456888205894787,0.40754141917571984,0.974175979098976,0.8883275699856537,0.4155484484900136,0.06045406269775189,0.43470921494517767,0.2740286463988708,0.7125702353531363,0.8848824540465423,0.547227483488666,0.8994258117623836,A,19.740737928558534,19.598596138162172
